r,rw,rx,rwc,rwx,rwxc,label
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
105,101,44,29,6,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,74,26,28,5,0,1
69,70,30,26,5,0,1
69,72,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
69,74,26,28,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
64,64,28,24,5,0,1
64,64,28,24,5,0,1
69,76,26,28,5,0,1
69,76,26,28,5,0,1
69,72,26,28,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
105,101,44,29,6,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,74,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
69,76,26,28,5,0,1
69,74,26,28,5,0,1
69,74,26,28,5,0,1
69,72,26,28,5,0,1
69,70,30,26,5,0,1
83,88,33,27,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
105,101,44,29,6,0,1
64,69,28,24,5,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
105,101,44,29,6,0,1
69,76,26,28,5,0,1
64,64,28,24,5,0,1
70,73,26,28,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
69,77,26,28,5,0,1
105,101,44,29,6,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,74,26,28,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
69,72,26,28,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
64,64,28,24,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
64,64,28,24,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
69,74,26,28,5,0,1
70,70,30,27,5,0,1
105,102,44,29,6,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
83,89,33,27,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,72,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
